# CLIB piece of install manifest
[ DEFAULT ]
type="l"    dir="lib286/os2"    usr="dospml.lib"    cond="os2targ ml tools16"   where="c f77 jc jf77"
type="l"    dir="lib286/os2"    usr="dospmm.lib"    cond="os2targ mm tools16"   where="c f77 jc jf77"
type="l"    dir="lib286/os2"    usr="dospms.lib"    cond="os2targ ms tools16"   where="c jc"

type="l"    dir="lib386/dos"    usr="clib3r.lib"    cond="dostarg 3r"           where="c f77 jc jf77"
type="l"    dir="lib386/dos"    usr="clib3s.lib"    cond="dostarg 3s"           where="c f77 jc jf77"
type="s"    dir="lib386/dos"    usr="cstrtx3r.obj"  cond="dostarg 3r"           where="c f77 jc jf77"
type="s"    dir="lib386/dos"    usr="cstrtx3s.obj"  cond="dostarg 3s"           where="c f77 jc jf77"
type="s"    dir="lib386/dos"    usr="dllstrtr.obj"  cond="dostarg 3r"           where="c f77 jc jf77"
type="s"    dir="lib386/dos"    usr="dllstrts.obj"  cond="dostarg 3s"           where="c f77 jc jf77"
type="s"    dir="lib386/dos"    usr="binmode.obj"   cond="dostarg 3r 3s |"      where="c f77 jc jf77"
type="s"    dir="lib386/dos"    usr="commode.obj"   cond="dostarg 3r 3s |"      where="c f77 jc jf77"

type="l"    dir="lib386/dos"    usr="doslfn3r.lib"  cond="dostarg 3r"           where="c f77 jc jf77"
type="l"    dir="lib386/dos"    usr="doslfn3s.lib"  cond="dostarg 3s"           where="c f77 jc jf77"

type="l"    dir="lib386/netware"    usr="clib3s.lib"    cond="nlmtarg"          where="c f77 jc jf77"
type="l"    dir="lib386/netware"    usr="clib3sl.lib"   cond="nlmtarg"          where="c f77 jc jf77"
type="l"    dir="lib386/netware"    usr="libc3s.lib"    cond="nlmtarg"          where="c f77 jc jf77"
type="l"    dir="lib386/netware"    usr="libc3sl.lib"   cond="nlmtarg"          where="c f77 jc jf77"
type="s"    dir="lib386/netware"    usr="binmode.obj"   cond="nlmtarg"          where="c f77 jc jf77"

type="l"    dir="lib286/os2"    usr="clibc.lib"     cond="os2targ mc tools16"   where="c jc"
type="l"    dir="lib286/os2"    usr="clibh.lib"     cond="os2targ mh tools16"   where="c jc"
type="l"    dir="lib286/os2"    usr="clibl.lib"     cond="os2targ ml tools16"   where="c f77 jc jf77"
type="l"    dir="lib286/os2"    usr="clibdll.lib"   cond="os2targ ml tools16"   where="c f77 jc jf77"
type="l"    dir="lib286/os2"    usr="clibmtl.lib"   cond="os2targ ml tools16"   where="c f77 jc jf77"
type="l"    dir="lib286/os2"    usr="clibm.lib"     cond="os2targ mm tools16"   where="c f77 jc jf77"
type="l"    dir="lib286/os2"    usr="clibs.lib"     cond="os2targ ms tools16"   where="c jc"
type="s"    dir="lib286/os2"    usr="binmode.obj"   cond="os2targ tools16"      where="c f77 jc jf77"
type="s"    dir="lib286/os2"    usr="commode.obj"   cond="os2targ tools16"      where="c f77 jc jf77"

type="l"    dir="lib386/os2"    usr="clib3r.lib"    cond="os2targ 3r"           where="c f77 jc jf77"
type="l"    dir="lib386/os2"    usr="clib3s.lib"    cond="os2targ 3s"           where="c f77 jc jf77"
type="s"    dir="lib386/os2"    usr="binmode.obj"   cond="os2targ 3r 3s |"      where="c f77 jc jf77"
type="s"    dir="lib386/os2"    usr="commode.obj"   cond="os2targ 3r 3s |"      where="c f77 jc jf77"

type="l"    dir="lib286/win"    usr="clibc.lib"     cond="wintarg mc tools16"   where="c jc"
type="l"    dir="lib286/win"    usr="clibl.lib"     cond="wintarg ml tools16"   where="c f77 jc jf77"
type="s"    dir="lib286/win"    usr="libentry.obj"  cond="wintarg tools16"      where="c f77 jc jf77"
type="l"    dir="lib286/win"    usr="clibm.lib"     cond="wintarg mm tools16"   where="c f77 jc jf77"
type="l"    dir="lib286/win"    usr="clibs.lib"     cond="wintarg ms tools16"   where="c jc"
type="s"    dir="lib286/win"    usr="binmode.obj"   cond="wintarg tools16"      where="c f77 jc jf77"
type="s"    dir="lib286/win"    usr="commode.obj"   cond="wintarg tools16"      where="c f77 jc jf77"

type="l"    dir="lib386/win"    usr="clib3r.lib"    cond="wintarg 3r"           where="c f77 jc jf77"
type="l"    dir="lib386/win"    usr="clib3s.lib"    cond="wintarg 3s"           where="c f77 jc jf77"
type="s"    dir="lib386/win"    usr="binmode.obj"   cond="wintarg 3r 3s |"      where="c f77 jc jf77"
type="s"    dir="lib386/win"    usr="commode.obj"   cond="wintarg 3r 3s |"      where="c f77 jc jf77"

type="l"    dir="lib386/nt"     usr="clib3r.lib"    cond="wnttarg 3r"           where="c f77 jc jf77 ac"
type="l"    dir="lib386/nt"     usr="clib3s.lib"    cond="wnttarg 3s"           where="c f77 jc jf77 ac"
type="s"    dir="lib386/nt"     usr="binmode.obj"   cond="wnttarg"              where="c f77 jc jf77"
type="s"    dir="lib386/nt"     usr="commode.obj"   cond="wnttarg"              where="c f77 jc jf77"

type="l"    dir="libaxp/nt"     usr="clib.lib"      cond="alphatarg"            where="ac"
type="s"    dir="libaxp/nt"     usr="binmode.obj"   cond="alphatarg"            where="ac"
type="s"    dir="libaxp/nt"     usr="commode.obj"   cond="alphatarg"            where="ac"

type="l"    dir="lib386/linux"  usr="clib3r.lib"    cond="lnxtarg 3r"           where="c f77 jc jf77 ac"
type="l"    dir="lib386/linux"  usr="clib3s.lib"    cond="lnxtarg 3s"           where="c f77 jc jf77 ac"
#type="s"   dir="lib386/linux"  usr="binmode.obj"   cond="lnxtarg"              where="c f77 jc jf77"
type="s"    dir="lib386/linux"  usr="commode.obj"   cond="lnxtarg"              where="c f77 jc jf77"

type="l"    dir="lib386/rdos"   usr="clib3r.lib"    cond="rdostarg 3r"          where="c f77 jc jf77 ac"
type="l"    dir="lib386/rdos"   usr="clib3s.lib"    cond="rdostarg 3s"          where="c f77 jc jf77 ac"
type="s"    dir="lib386/rdos"   usr="binmode.obj"   cond="rdostarg"             where="c f77 jc jf77"
type="s"    dir="lib386/rdos"   usr="commode.obj"   cond="rdostarg"             where="c f77 jc jf77"
type="s"    dir="lib386/rdos"   usr="resstub.obj"   cond="rdostarg"             where="c f77 jc jf77"

type="l"    dir="lib386/rdosdev" usr="clib3r.lib"   cond="rdostarg"             where="c f77 jc jf77 ac"

# RTDLL import libraries
type="l"    dir="lib386/nt"     usr="clbrdll.lib"   cond="wnttarg 3r"       where="c f77 jc jf77 ac"    desc="C DLL Runtime Libraries"
type="l"    dir="lib386/nt"     usr="clbsdll.lib"   cond="wnttarg 3s"       where="c f77 jc jf77 ac"    desc="C DLL Runtime Libraries"

type="l"    dir="lib386/os2"    usr="clbrdll.lib"   cond="os2targ 3r"       where="c f77 jc jf77"       desc="C DLL Runtime Libraries"
type="l"    dir="lib386/os2"    usr="clbsdll.lib"   cond="os2targ 3s"       where="c f77 jc jf77"       desc="C DLL Runtime Libraries"

# run-time DLL libraries
type="d"    dir="binnt"         usr="clbr20.dll"    cond="wnttarg 3r"       where="c f77 jc jf77 ac"    desc="C DLL Runtime Libraries"
type="s"    dir="binnt"         usr="clbr20.sym"    cond="wnttarg 3r"       where="c f77 jc jf77 ac"    desc="C DLL Runtime Libraries"
type="d"    dir="binnt"         usr="clbs20.dll"    cond="wnttarg 3s"       where="c f77 jc jf77 ac"    desc="C DLL Runtime Libraries"
type="s"    dir="binnt"         usr="clbs20.sym"    cond="wnttarg 3s"       where="c f77 jc jf77 ac"    desc="C DLL Runtime Libraries"

type="d"    dir="binp/dll"      usr="clbr20.dll"    cond="os2targ 3r"       where="c f77 jc jf77"       desc="C DLL Runtime Libraries"
type="s"    dir="binp/dll"      usr="clbr20.sym"    cond="os2targ 3r"       where="c f77 jc jf77"       desc="C DLL Runtime Libraries"
type="d"    dir="binp/dll"      usr="clbs20.dll"    cond="os2targ 3s"       where="c f77 jc jf77"       desc="C DLL Runtime Libraries"
type="s"    dir="binp/dll"      usr="clbs20.sym"    cond="os2targ 3s"       where="c f77 jc jf77"       desc="C DLL Runtime Libraries"
