usr="bif.dbg"		where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="fox.dbg"		where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="cntbrks.dbg"	where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="cvkeys.dbg"	where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="wdkeys.dbg"	where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="vc.dbg"		where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="colour.dbg"	where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="fill.dbg"		where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="restart.dbg"	where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="resize.dbg"	where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="return.dbg"	where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="save.dbg"		where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="slow.dbg"		where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="setup.dbg"		where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="vr.dbg"		where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="mono.dbg"		where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="default.dbg"	where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="owvkeys.dbg"	where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="bp.dbg"		where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="wd.dbg"		where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="tdkeys.dbg"	where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="tdemu.dbg"		where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="nwvkeys.dbg"	where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="addsrc.dbg"	where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="vikeys.dbg"	where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="fortran.prs"	where="c jc f77 jf77"		descr="Debugger parse file for FORTRAN 77"
usr="cpp.prs"		where="c jc f77 jf77 ac"	descr="Debugger parse file for C++"
usr="c.prs"		where="c jc f77 jf77 ac"	descr="Debugger parser file for C"

# Debugger Command Files RDOS
[ DEFAULT type="s" dir="rdos" cond="rdoshost" old="binb" ]
usr="animate.dbg"	where="c jc f77 jf77"	descr="Debugger command file"
usr="bcnt.dbg"		where="c jc f77 jf77"	descr="Debugger command file"
usr="bif.dbg"		where="c jc f77 jf77"	descr="Debugger command file"
usr="fox.dbg"		where="c jc f77 jf77"	descr="Debugger command file"
usr="cntbrks.dbg"	where="c jc f77 jf77"	descr="Debugger command file"
usr="cvkeys.dbg"	where="c jc f77 jf77"	descr="Debugger command file"
usr="wdkeys.dbg"	where="c jc f77 jf77"	descr="Debugger command file"
usr="vc.dbg"		where="c jc f77 jf77"	descr="Debugger command file"
usr="colour.dbg"	where="c jc f77 jf77"	descr="Debugger command file"
usr="fill.dbg"		where="c jc f77 jf77"	descr="Debugger command file"
usr="restart.dbg"	where="c jc f77 jf77"	descr="Debugger command file"
usr="resize.dbg"	where="c jc f77 jf77"	descr="Debugger command file"
usr="return.dbg"	where="c jc f77 jf77"	descr="Debugger command file"
usr="save.dbg"		where="c jc f77 jf77"	descr="Debugger command file"
usr="slow.dbg"		where="c jc f77 jf77"	descr="Debugger command file"
usr="setup.dbg"		where="c jc f77 jf77"	descr="Debugger command file"
usr="vr.dbg"		where="c jc f77 jf77"	descr="Debugger command file"
usr="mono.dbg"		where="c jc f77 jf77"	descr="Debugger command file"
usr="default.dbg"	where="c jc f77 jf77"	descr="Debugger command file"
usr="owvkeys.dbg"	where="c jc f77 jf77"	descr="Debugger command file"
usr="bp.dbg"		where="c jc f77 jf77"	descr="Debugger command file"
usr="wd.dbg"		where="c jc f77 jf77"	descr="Debugger command file"
usr="tdkeys.dbg"	where="c jc f77 jf77"	descr="Debugger command file"
usr="tdemu.dbg"		where="c jc f77 jf77"	descr="Debugger command file"
usr="nwvkeys.dbg"	where="c jc f77 jf77"	descr="Debugger command file"
usr="addsrc.dbg"	where="c jc f77 jf77"	descr="Debugger command file"
usr="vikeys.dbg"	where="c jc f77 jf77"	descr="Debugger command file"
usr="fortran.prs"	where="c jc f77 jf77"	descr="Debugger parse file for FORTRAN 77"
usr="cpp.prs"		where="c jc f77 jf77"	descr="Debugger parse file for C++"
usr="c.prs"		where="c jc f77 jf77"	descr="Debugger parser file for C"
