[ DEFAULT type="e" where="f77 jf77" ]

dir="lib386/dos"        usr="flib.lib"          cond="dostarg 3r"       desc="32-bit DOS FORTRAN 77 library"
dir="lib386/dos"        usr="flib7.lib"         cond="dostarg 3r"       desc="32-bit DOS FORTRAN 77 library"
dir="lib386/dos"        usr="flibs.lib"         cond="dostarg 3s"       desc="32-bit DOS FORTRAN 77 library"
dir="lib386/dos"        usr="flib7s.lib"        cond="dostarg 3s"       desc="32-bit DOS FORTRAN 77 library"

dir="lib386/netware"    usr="flibs.lib"         cond="nlmtarg"          desc="32-bit Netware FORTRAN 77 library"
dir="lib386/netware"    usr="flib7s.lib"        cond="nlmtarg"          desc="32-bit Netware FORTRAN 77 library"

dir="lib386/nt"         usr="flib.lib"          cond="wnttarg 3r"       desc="32-bit NT FORTRAN 77 library"
dir="lib386/nt"         usr="flib7.lib"         cond="wnttarg 3r"       desc="32-bit NT FORTRAN 77 library"
dir="lib386/nt"         usr="flibs.lib"         cond="wnttarg 3s"       desc="32-bit NT FORTRAN 77 library"
dir="lib386/nt"         usr="flib7s.lib"        cond="wnttarg 3s"       desc="32-bit NT FORTRAN 77 library"

dir="lib386/os2"        usr="flib.lib"          cond="os2targ 3r"       desc="32-bit OS/2 FORTRAN 77 library"
dir="lib386/os2"        usr="flib7.lib"         cond="os2targ 3r"       desc="32-bit OS/2 FORTRAN 77 library"
dir="lib386/os2"        usr="flibs.lib"         cond="os2targ 3s"       desc="32-bit OS/2 FORTRAN 77 library"
dir="lib386/os2"        usr="flib7s.lib"        cond="os2targ 3s"       desc="32-bit OS/2 FORTRAN 77 library"

dir="lib386/win"        usr="flib.lib"          cond="wintarg 3r"       desc="32-bit Windows FORTRAN 77 library"
dir="lib386/win"        usr="flib7.lib"         cond="wintarg 3r"       desc="32-bit Windows FORTRAN 77 library"
dir="lib386/win"        usr="flibs.lib"         cond="wintarg 3s"       desc="32-bit Windows FORTRAN 77 library"
dir="lib386/win"        usr="flib7s.lib"        cond="wintarg 3s"       desc="32-bit Windows FORTRAN 77 library"

dir="lib386/linux"      usr="flib.lib"          cond="lnxtarg 3r"       desc="32-bit Linux FORTRAN 77 library"
dir="lib386/linux"      usr="flib7.lib"         cond="lnxtarg 3r"       desc="32-bit Linux FORTRAN 77 library"
dir="lib386/linux"      usr="flibs.lib"         cond="lnxtarg 3s"       desc="32-bit Linux FORTRAN 77 library"
dir="lib386/linux"      usr="flib7s.lib"        cond="lnxtarg 3s"       desc="32-bit Linux FORTRAN 77 library"

[ DEFAULT cond="tools16" type="l" where="f77 jf77" ]

dir="lib286/dos"        usr="flibl.lib"         conda="dostarg ml"      desc="16-bit DOS FORTRAN 77 library"
dir="lib286/dos"        usr="flib7l.lib"        conda="dostarg ml"      desc="16-bit DOS FORTRAN 77 library"
dir="lib286/dos"        usr="flibm.lib"         conda="dostarg mm"      desc="16-bit DOS FORTRAN 77 library"
dir="lib286/dos"        usr="flib7m.lib"        conda="dostarg mm"      desc="16-bit DOS FORTRAN 77 library"

dir="lib286/os2"        usr="flibl.lib"         conda="os2targ ml"      desc="16-bit OS/2 FORTRAN 77 library"
dir="lib286/os2"        usr="flib7l.lib"        conda="os2targ ml"      desc="16-bit OS/2 FORTRAN 77 library"
dir="lib286/os2"        usr="flibm.lib"         conda="os2targ mm"      desc="16-bit OS/2 FORTRAN 77 library"
dir="lib286/os2"        usr="flib7m.lib"        conda="os2targ mm"      desc="16-bit OS/2 FORTRAN 77 library"

dir="lib286/win"        usr="flibl.lib"         conda="wintarg ml"      desc="16-bit Windows FORTRAN 77 library"
dir="lib286/win"        usr="flib7l.lib"        conda="wintarg ml"      desc="16-bit Windows FORTRAN 77 library"
dir="lib286/win"        usr="flibm.lib"         conda="wintarg mm"      desc="16-bit Windows FORTRAN 77 library"
dir="lib286/win"        usr="flib7m.lib"        conda="wintarg mm"      desc="16-bit Windows FORTRAN 77 library"
