type="d" usr="nov.dll"          cond="wnt64host"
#type="d" usr="par.dll"          cond="wnt64host"
type="d" usr="ser.dll"          cond="wnt64host"
type="d" usr="tcp.dll"          cond="wnt64host"
#type="d" usr="vdm.dll"          cond="wnt64host"

#######################
# Linux - 386
#
[ DEFAULT dir="binl" where="c f77 jc jf77" ]
type="e" usr="tcp.trp"          cond="lnxhost"
type="e" usr="par.trp"          cond="lnxhost"
type="e" usr="std.trp"          cond="lnxtarg"
type="e" usr="tcpserv"          cond="lnxtarg"
type="e" usr="parserv"          cond="lnxtarg"

#######################
# Linux - X64
#
[ DEFAULT dir="binl64" where="c f77 jc jf77" keys="lx64" ]
type="e" usr="tcp.so"           cond="lnx64host"
type="e" usr="par.so"           cond="lnx64host"

#######################
# Novell - 386
#
[ DEFAULT dir="nlm" where="c f77 jc jf77" ]
type="e" usr="parserv3.nlm"     cond="nlmtarg"
type="e" usr="parserv4.nlm"     cond="nlmtarg"
type="e" usr="serserv3.nlm"     cond="nlmtarg"
type="e" usr="serserv4.nlm"     cond="nlmtarg"
type="e" usr="novserv3.nlm"     cond="nlmtarg"
type="e" usr="novserv4.nlm"     cond="nlmtarg"
# Not shipping yet, but added to list as aide memoire
#type="e" usr="tcpserv5.nlm"     cond="nlmtarg"

#######################
# RDOS - 386
#
[ DEFAULT dir="rdos" where="c f77 jc jf77" ]
type="d" usr="std.dll"          cond="rdostarg"
type="e" usr="tcpserv.exe"      cond="rdostarg"
type="e" usr="serserv.exe"      cond="rdostarg"
