type="e" dir="binp"	usr="nmpbind.exe"	cond="winhost IsOS2DosBox & os2host | MinimalInstall |"				where="c f77"

# Linux 386
type="e" dir="binl"	usr="std.trp"		cond="lnxtarg"				where="c f77"
type="e" dir="binl"	usr="tcp.trp"		cond="lnxtarg lnxhost |"		where="c f77"
type="e" dir="binl"	usr="par.trp"		cond="lnxtarg lnxhost |"		where="c f77"
type="e" dir="binl"	usr="tcpserv"		cond="lnxtarg"				where="c f77"
type="e" dir="binl"	usr="parserv"		cond="lnxtarg"				where="c f77"

# 386 NT
type="d" dir="binnt"	usr="std.dll"		cond="wnttarg"				where="c ac f77"
type="d" dir="binnt"	usr="nov.dll"		cond="wnthost wnttarg |"		where="c ac f77"
type="d" dir="binnt"	usr="par.dll"		cond="wnthost wnttarg |"		where="c ac f77"
type="d" dir="binnt"	usr="ser.dll"		cond="wnthost wnttarg |"		where="c ac f77"
type="d" dir="binnt"	usr="tcp.dll"		cond="wnthost wnntarg |"		where="c ac f77"
type="d" dir="binnt"	usr="vdm.dll"		cond="wnthost"				where="c ac f77"
type="e" dir="binnt"	usr="novserv.exe"	cond="wnttarg"				where="c ac f77"
type="e" dir="binnt"	usr="parserv.exe"	cond="wnttarg"				where="c ac f77"
type="e" dir="binnt"	usr="serserv.exe"	cond="wnttarg"				where="c ac f77"
type="e" dir="binnt"	usr="tcpserv.exe"	cond="wnttarg"				where="c ac f77"
type="e" dir="binnt"	usr="dbginst.exe"	cond="wnthost wnttarg |"		where="c ac f77"
type="e" dir="binnt"	usr="dbgport.sys"	cond="wnthost wnttarg |"		where="c ac f77"

# Alpha NT
type="d" dir="axpnt"	usr="std.dll"		cond="alphahost alphatarg |"		where="ac"
type="d" dir="axpnt"	usr="tcp.dll"		cond="alphahost alphatarg |"		where="ac"
type="d" dir="axpnt"	usr="nov.dll"		cond="alphahost alphatarg |"		where="ac"
type="e" dir="axpnt"	usr="novserv.exe"	cond="alphahost alphatarg |"		where="ac"
type="e" dir="axpnt"	usr="tcpserv.exe"	cond="alphahost alphatarg |"		where="ac"

# NLM stuff
type="e" dir="nlm"	usr="parserv3.nlm"	cond="nlmtarg"				where="c f77"
type="e" dir="nlm"	usr="parserv4.nlm"	cond="nlmtarg"				where="c f77"
type="e" dir="nlm"	usr="serserv3.nlm"	cond="nlmtarg"				where="c f77"
type="e" dir="nlm"	usr="serserv4.nlm"	cond="nlmtarg"				where="c f77"
type="e" dir="nlm"	usr="novserv3.nlm"	cond="nlmtarg"				where="c f77"
type="e" dir="nlm"	usr="novserv4.nlm"	cond="nlmtarg"				where="c f77"
# Not shipping yet, but added to list as aide memoire
#type="e" dir="nlm"	usr="tcpserv5.nlm"	cond="nlmtarg"				where="c f77"

# RDOS
type="d" dir="rdos"	usr="std.dll"		cond="rdoshost rdostarg |"		where="c ac f77"
type="e" dir="rdos"	usr="tcpserv.exe"	cond="rdostarg"				where="c ac f77"
type="e" dir="rdos"	usr="serserv.exe"	cond="rdostarg"				where="c ac f77"
